name,SubCategory,MOH_Status,ring,quadrant,isNew,description
AWS Cloud Watch,Monitoring,,Explore,Common Services,TRUE,<p>Amazon CloudWatch is a metrics repository.</p>
Dell Object Store,Storage,,Explore,Common Services,FALSE,"<p> Object Storage Service is for Ministry Clients (Hosted within Government DataCentres) to store data as objects using standard protocols including S3, NFS, and HTTP </p>"
HIVE,Monitoring,,Explore,Common Services,TRUE,<p>Common service for log aggregation and search</p>
Hyperic,Monitoring,,Deprecate,Common Services,FALSE,<p>Hyperic is a cross platform monitoring system which is designed to monitor and control server resources. </p>
KeyCloak,IAM,,Employ,Common Services,TRUE,"<p>Keycloak is an open source Identity and Access Management solution aimed at modern applications and services. It makes it easy to secure applications and services with little to no code. Projects being developed on the Openshift platform in the DevExchange are largely using Keycloak, and MoH is currently assessing Keycloak as a replacement for WebADE.</p>"
Microsoft OneDrive,Storage,Delete,Explore,Common Services,TRUE,<p> File hosting service and synchronization service operated by Microsoft which BC Government is utilizing </p>
Nagios,Monitoring,Delete,Explore,Common Services,TRUE,"<p>Nagios monitors the network for problems caused by overloaded data links or network connections, as well as monitoring routers, switches and more.</p>"
Oracle Enterprise Manager,Monitoring,,Employ,Common Services,FALSE,<p>Oracle Enterprise Manager (OEM) is a set of web-based tools aimed at managing software and hardware produced by Oracle Corporation as well as by some non-Oracle entities.</p>
ServiceNow,ITSM,,Employ,Common Services,FALSE,<p>Service Now is a leading ITSM tool used by help desk and the Access Team</p>
Siteminder,IAM,,Deprecate,Common Services,FALSE,<p>SiteMinder provides policy-based authentication as well as single sign-on for all Web-based applications.</p>
Splunk,Monitoring,,Employ,Common Services,FALSE,"<p>Splunk is software for searching, monitoring, and analyzing machine-generated data via a Web-style interface.</p>"
Squid,Server,Delete,Employ,Common Services,FALSE,"<p>Squid is a caching and forwarding HTTP web proxy. It has a wide variety of uses, including speeding up a web server by caching repeated requests, caching web, DNS and other computer network lookups for a group of people sharing network resources, and aiding security by filtering traffic</p>"
Dataguard,Cloud,,Employ,Common Services,FALSE,
CHEFS,Data,,Employ,Common Services,FALSE,
Sharepoint,Storage,,Employ,Common Services,FALSE,
Ansible,Config,,Employ,"Development, Test and Release Tools",TRUE,"<p>Ansible is an open-source software provisioning, configuration management, and application-deployment tool enabling infrastructure as code. MoH uses ansible to automate infrastructure and software installations.</P>"
Ant,Build,,Retire,"Development, Test and Release Tools",FALSE,"<p>Apache Ant is a Java library and command-line tool used to drive processes described in build files as targets and extension points dependent upon each other. The main known usage of Ant is the build of Java applications. Ant supplies a number of built-in tasks allowing to compile, assemble, test and run Java applications. Ant was widely used to support build for legacy MoH applications but has been largely replaced by Maven.</p>"
Artifactory,Repo,,Employ,"Development, Test and Release Tools",FALSE,<p>Artifactory is a Binary Repository Manager product from Jfrog. MoH uses Artifactory in both mode 1 and mode 2 development models to track dependencies and library management.</p>
BitBucket,Repo,,Employ,"Development, Test and Release Tools",TRUE,<p>Bitbucket is a web-based version control repository hosting service owned by Atlassian used for source code and development projects. CGI uses bitbucket for private repos not suitable for github.</P>
Chef,Config,Delete,Employ,"Development, Test and Release Tools",TRUE,<p>Chef is an open source systems management and cloud infrastructure automation platform</p>
CMDBuild,Knowledge,,Employ,"Development, Test and Release Tools",TRUE,"<p>CMDBuild is a Configuration Managment System - it can be used to track the status of individual IT infrastructure components (often called Configuration Items, or CIs) and their relationships</p>"
Confluence,Knowledge,,Employ,"Development, Test and Release Tools",TRUE,<p>Atlassian Confluence is a knowledge management system</p>
Docker,Container,,Employ,"Development, Test and Release Tools",TRUE,<p>Docker is a set of platform as a service products that use OS-level virtualization to deliver software in packages called containers. </p>
Git,Repo,Delete,Employ,"Development, Test and Release Tools",FALSE,<p>Git is a free and open source distributed version control system designed to handle everything from small to very large projects with speed and efficiency</p>
Github,Repo,,Employ,"Development, Test and Release Tools",FALSE,"<p>Github offers all of the distributed version control and source code management (SCM) functionality of Git as well as adding its own features. It provides access control and several collaboration features such as bug tracking, feature requests, task management, and wikis for every project. Github is the emerging standard for source control. The province has two organizations registered with github called bcgov and BCDevOps</p>"
Github Actions,Deploy,,Employ,"Development, Test and Release Tools",FALSE,"<p>GitHub Actions is a continuous integration and continuous delivery (CI/CD) platform that allows you to automate your build, test, and deployment pipeline</p>"
Gradle,Build,Delete,Explore,"Development, Test and Release Tools",TRUE,"<p>Gradle is a build automation tool for multi-language software development. It controls the development process in the tasks of compilation and packaging to testing, deployment, and publishing. </p>"
Jasmine,QA,Delete,Explore,"Development, Test and Release Tools",TRUE,<p>Jasmine is an open-source testing framework for JavaScript.</p>
Jenkins,Build,,Employ,"Development, Test and Release Tools",FALSE,"<p>Jenkins is a popular open source automation server, Jenkins provides hundreds of plugins to support building, deploying and automating any project. Jenkins is widely used in MoH for build and deployment automation, in both mode 1 and mode 2 development patterns.</p>"
Jira,Task,,Employ,"Development, Test and Release Tools",FALSE,<p>Jira is a issue tracking product developed by Atlassian that allows bug tracking and agile project management.</p>
JUnit,QA,,Employ,"Development, Test and Release Tools",TRUE,<p>JUnit is a unit testing framework for the Java programming language. </p>
Keypass,Encryption,,Employ,"Development, Test and Release Tools",FALSE,"<p>KeePass is a free and open source, light-weight and easy-to-use password manager primarily for windows. By default KeePass database is stored on local file systems. MoH currently uses KeePass for some credential management. MoH is actively replacing its use of keepass with Vault Hashicorp</p>"
Let's Encrypt,Encryption,,Explore,"Development, Test and Release Tools",TRUE,"<p>Let’s Encrypt is a free, automated, and open certificate authority (CA), run for the public’s benefit. It is a service provided by the Internet Security Research Group (ISRG).Software running on a web server can interact with Let’s Encrypt to painlessly obtain a certificate, securely configure it for use, and automatically take care of renewal.</p>"
Maven,Build,,Employ,"Development, Test and Release Tools",FALSE,"<p>Apache Maven is a software project management and comprehension tool. Based on the concept of a project object model (POM), Maven can manage a project's build, reporting and documentation from a central piece of information. This is the current MoH standard for build.</p>"
Mockito,QA,Delete,Employ,"Development, Test and Release Tools",FALSE,<p>Mockito is a testing framework for the Java programming language. </p>
Neo4j,Data,Delete,Explore,"Development, Test and Release Tools",TRUE,"<p>Neo4j is a native graph database platform specifically optimized to map, store and traverse networks of highly connected data to reveal invisible contexts and hidden relationships. MoH is currently assessing Neo4j for a stream network graph model.</p>"
